
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /opt/CoE/Xilinx/Vitis_HLS/2020.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/CoE/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'gener' on host 'engr-rcl16g.catnet.arizona.edu' (Linux_x86_64 version 6.2.0-32-generic) on Thu Sep 07 16:45:22 MST 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.3 LTS
INFO: [HLS 200-10] In directory '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D'
Sourcing Tcl script 'build.tcl'
INFO: [HLS 200-1510] Running: open_project -reset conv_filter_prj 
INFO: [HLS 200-10] Opening and resetting project '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj'.
WARNING: [HLS 200-40] No /mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution/solution.aps file found.
INFO: [HLS 200-1510] Running: set_top Filter2DKernel 
INFO: [HLS 200-1510] Running: add_files ./filter2d_hw.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding design file './filter2d_hw.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb ./filter2d_hw_tb.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding test bench file './filter2d_hw_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution 
INFO: [HLS 200-10] Creating and opening solution '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xczu9eg-ffvb1156-2-e 
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 3.33333333 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: set_clock_uncertainty 1 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../filter2d_hw_tb.cpp in debug mode
   Compiling ../../../../filter2d_hw.cpp in debug mode
   Generating csim.exe
[conv_2d] Allocating memory.
[conv_2d] Filling with test data.
[conv_2d] Calling convolution accelerator.
[conv_2d] Calling convolution reference.
[conv_2d] index: 0, accelerator: 36, reference: 36
INFO: [XFORM 203-102] Partitioning array 'tmp.pix.10' (/opt/CoE/Xilinx/Vitis_HLS/2020.2/common/technology/autopilot/hls_stream_39.h:155) automatically.
INFO: [XFORM 203-101] Partitioning array 'LineBuffer' (./filter2d_hw.cpp:84) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'coeffs' (./filter2d_hw.cpp:151) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'coeffs' (./filter2d_hw.cpp:151) in dimension 2 completely.
WARNING: [ANALYSIS 214-31] The program may have out of bound access of array variable 'coeffs' in function 'ReadFromMem' (./filter2d_hw.cpp:38:22).
WARNING: [HLS 200-786] Detected dataflow-on-top in function  'Filter2DKernel' (./filter2d_hw.cpp:209)  with default interface mode 'ap_ctrl_hs'. Overlapped execution of successive kernel calls will not happen unless interface mode 'ap_ctrl_chain' is used (or 'ap_ctrl_none' for a purely data-driven design).
Resolution: For help on HLS 200-786 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-786.html
INFO: [XFORM 203-712] Applying dataflow to function 'Filter2DKernel' (./filter2d_hw.cpp:209), detected/extracted 4 process function(s): 
	 'Filter2DKernel.entry4'
	 'ReadFromMem'
	 'Window2D'
	 'Filter2D'.
INFO: [XFORM 203-11] Balancing expressions in function 'Filter2D' (./filter2d_hw.cpp:0:15)...121 expression(s) balanced.
INFO: [HLS 200-111] Finished Loop, function and other optimizations: CPU user time: 1.12 seconds. CPU system time: 0.02 seconds. Elapsed time: 1.16 seconds; current allocated memory: 332.888 MB.
INFO: [XFORM 203-541] Flattening a loop nest 'load_coefs' (./filter2d_hw.cpp:155:23) in function 'Filter2D'.
INFO: [XFORM 203-541] Flattening a loop nest 'apply_filter' (./filter2d_hw.cpp:163:28) in function 'Filter2D'.
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[0]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[7]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[6]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[5]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[4]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[3]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[2]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[1]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[8]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false inter dependency for variable 'LineBuffer[9]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[0]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[7]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[6]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[5]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[4]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[3]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[2]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[1]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[8]' (./filter2d_hw.cpp:84).
WARNING: [ANALYSIS 214-52] Found false intra dependency for variable 'LineBuffer[9]' (./filter2d_hw.cpp:84).
INFO: [HLS 200-472] Inferring partial write operation for 'LineBuffer[0]' (./filter2d_hw.cpp:119:36)
INFO: [HLS 200-472] Inferring partial write operation for 'LineBuffer[9]' (./filter2d_hw.cpp:121:36)
WARNING: [HLS 200-1614] Cosimulation may deadlock if process Window2D has a streamed top-level array input and has predecessor processes. If a deadlock occurs, please consider converting the streamed array into an hls::stream or using '::common::get_param hls.config_cosim.top_streamed_array true' in the TCL script.
INFO: [HLS 200-111] Finished Architecture Synthesis: CPU user time: 0.73 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.77 seconds; current allocated memory: 411.626 MB.
INFO: [HLS 200-10] Starting hardware synthesis ...
INFO: [HLS 200-10] Synthesizing 'Filter2DKernel' ...
WARNING: [SYN 201-103] Legalizing function name 'Filter2DKernel.entry3' to 'Filter2DKernel_entry3'.
WARNING: [SYN 201-103] Legalizing function name 'Filter2DKernel.entry4' to 'Filter2DKernel_entry4'.
WARNING: [SYN 201-103] Legalizing function name '__hls_fptosi_float_i32' to 'p_hls_fptosi_float_i32'.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'Filter2DKernel_entry3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.04 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.15 seconds; current allocated memory: 412.535 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.04 seconds; current allocated memory: 412.618 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'Filter2DKernel_entry4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.01 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.01 seconds; current allocated memory: 412.716 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 412.867 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'ReadFromMem' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'read_coefs'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'read_coefs'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 412.961 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.01 seconds; current allocated memory: 413.077 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'Window2D' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=num_pixels) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'update_window'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, loop 'update_window'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.07 seconds. CPU system time: 0 seconds. Elapsed time: 0.08 seconds; current allocated memory: 414.168 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 415.811 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'p_hls_fptosi_float_i32' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining function '__hls_fptosi_float_i32'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 3, function '__hls_fptosi_float_i32'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.05 seconds; current allocated memory: 415.925 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 416.049 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'Filter2D' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP48 latency (root=bound4) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'load_coefs_VITIS_LOOP_156_1'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 2, loop 'load_coefs_VITIS_LOOP_156_1'
INFO: [SCHED 204-61] Pipelining loop 'apply_filter_VITIS_LOOP_165_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = 1, Final II = 1, Depth = 25, loop 'apply_filter_VITIS_LOOP_165_2'
WARNING: [HLS 200-871] Estimated clock period (3.239ns) exceeds the target (target clock period: 3.333ns, clock uncertainty: 1ns, effective delay budget: 2.333ns).
Resolution: For help on HLS 200-871 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-871.html
WARNING: [HLS 200-1016] The critical path in module 'Filter2D' consists of the following:	'sitofp' operation ('tmp_2_i', ./filter2d_hw.cpp:186->./filter2d_hw.cpp:212) [895]  (3.24 ns)

Resolution: For help on HLS 200-1016 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1016.html
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.83 seconds. CPU system time: 0 seconds. Elapsed time: 0.84 seconds; current allocated memory: 422.732 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.55 seconds. CPU system time: 0 seconds. Elapsed time: 1.55 seconds; current allocated memory: 433.944 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'Filter2DKernel' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
WARNING: [HLS 200-1018] Consider increasing the depth of FIFO coeff_stream (from ReadFromMem_U0 to Filter2D_U0) to 4 to improve performance and/or avoid deadlocks.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 2.49 seconds. CPU system time: 0.01 seconds. Elapsed time: 2.5 seconds; current allocated memory: 434.136 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 1.11 seconds. CPU system time: 0 seconds. Elapsed time: 1.11 seconds; current allocated memory: 434.525 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'Filter2DKernel_entry3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'Filter2DKernel_entry3'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 1.61 seconds. CPU system time: 0 seconds. Elapsed time: 1.62 seconds; current allocated memory: 434.645 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'Filter2DKernel_entry4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'Filter2DKernel_entry4'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.01 seconds. CPU system time: 0 seconds. Elapsed time: 0.03 seconds; current allocated memory: 435.032 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'ReadFromMem' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'ReadFromMem'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.02 seconds. CPU system time: 0 seconds. Elapsed time: 0.02 seconds; current allocated memory: 435.549 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'Window2D' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'mul_mul_16ns_16ns_32_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'Window2D'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.05 seconds. CPU system time: 0 seconds. Elapsed time: 0.06 seconds; current allocated memory: 438.524 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'p_hls_fptosi_float_i32' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Finished creating RTL model for 'p_hls_fptosi_float_i32'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.13 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.15 seconds; current allocated memory: 444.480 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'Filter2D' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [RTGEN 206-100] Generating core module 'fmul_32ns_32ns_32_8_max_dsp_1': 121 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mul_mul_11ns_11ns_22_4_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'sitofp_32ns_32_7_no_dsp_1': 121 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'Filter2D'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 0.53 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.54 seconds; current allocated memory: 467.928 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'Filter2DKernel' 
INFO: [HLS 200-10] ----------------------------------------------------------------
WARNING: [RTGEN 206-101] Design contains AXI ports. Reset is fixed to synchronous and active low.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/coeffs' to 's_axilite & ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/factor' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/bias' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/width' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/height' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/stride' to 's_axilite & ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/input_stream_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/output_stream_V_data_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/output_stream_V_keep_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/output_stream_V_strb_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on port 'Filter2DKernel/output_stream_V_last_V' to 'axis' (register, both mode).
INFO: [RTGEN 206-500] Setting interface mode on function 'Filter2DKernel' to 's_axilite & ap_ctrl_hs'.
INFO: [RTGEN 206-100] Bundling port 'factor', 'bias', 'width', 'height', 'stride', 'coeffs' and 'return' to AXI-Lite port config.
INFO: [RTGEN 206-100] Finished creating RTL model for 'Filter2DKernel'.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 3.83 seconds. CPU system time: 0.04 seconds. Elapsed time: 3.88 seconds; current allocated memory: 496.989 MB.
INFO: [RTMG 210-278] Implementing memory 'Filter2DKernel_Window2D_LineBuffer_0_ram (RAM)' using auto RAMs.
INFO: [RTMG 210-285] Implementing FIFO 'bias_c1_U(Filter2DKernel_fifo_w16_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'width_c2_U(Filter2DKernel_fifo_w16_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'height_c3_U(Filter2DKernel_fifo_w16_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'bias_c_U(Filter2DKernel_fifo_w16_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'width_c_U(Filter2DKernel_fifo_w16_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'width_c9_U(Filter2DKernel_fifo_w16_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'height_c_U(Filter2DKernel_fifo_w16_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'height_c10_U(Filter2DKernel_fifo_w16_d3_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'coeff_stream_U(Filter2DKernel_fifo_w32_d2_S)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'window_stream_U(Filter2DKernel_fifo_w3872_d3_A)' using Vivado Default RAMs.
INFO: [RTMG 210-285] Implementing FIFO 'start_for_Filter2DKernel_entry4_U0_U(Filter2DKernel_start_for_Filter2DKernel_entry4_U0)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'start_for_Window2D_U0_U(Filter2DKernel_start_for_Window2D_U0)' using Shift Registers.
INFO: [RTMG 210-285] Implementing FIFO 'start_for_Filter2D_U0_U(Filter2DKernel_start_for_Filter2D_U0)' using Shift Registers.
INFO: [HLS 200-111] Finished Generating all RTL models: CPU user time: 2.93 seconds. CPU system time: 0.06 seconds. Elapsed time: 3.13 seconds; current allocated memory: 504.808 MB.
INFO: [VHDL 208-304] Generating VHDL RTL for Filter2DKernel.
INFO: [VLOG 209-307] Generating Verilog RTL for Filter2DKernel.
INFO: [HLS 200-790] **** Loop Constraint Status: All loop constraints were satisfied.
INFO: [HLS 200-789] **** Estimated Fmax: 308.74 MHz
INFO: [HLS 200-111] Finished Command csynth_design CPU user time: 22.5 seconds. CPU system time: 0.93 seconds. Elapsed time: 32.66 seconds; current allocated memory: 506.040 MB.
INFO: [HLS 200-1510] Running: export_design -rtl verilog -format ip_catalog -description 2D Convolution -display_name Conv2D 
INFO: [IMPL 213-8] Exporting RTL as a Vivado IP.

****** Vivado v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source run_ippack.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/CoE/Xilinx/Vivado/2020.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'Filter2DKernel_ap_fmul_6_max_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
create_ip: Time (s): cpu = 00:00:01 ; elapsed = 00:00:10 . Memory (MB): peak = 2285.984 ; gain = 43.039 ; free physical = 46012 ; free virtual = 59129
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'Filter2DKernel_ap_fmul_6_max_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'Filter2DKernel_ap_fmul_6_max_dsp_32'...
WARNING: [IP_Flow 19-4832] The IP name 'Filter2DKernel_ap_sitofp_5_no_dsp_32' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'Filter2DKernel_ap_sitofp_5_no_dsp_32'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'Filter2DKernel_ap_sitofp_5_no_dsp_32'...
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/CoE/Xilinx/Vivado/2020.2/data/ip'.
INFO: [Common 17-206] Exiting Vivado at Thu Sep  7 16:47:11 2023...
INFO: [HLS 200-802] Generated output file conv_filter_prj/solution/impl/export.zip
INFO: [HLS 200-111] Finished Command export_design CPU user time: 12.53 seconds. CPU system time: 2.89 seconds. Elapsed time: 55.16 seconds; current allocated memory: 513.631 MB.
INFO: [HLS 200-112] Total CPU user time: 39.52 seconds. Total CPU system time: 5.92 seconds. Total elapsed time: 115.72 seconds; peak allocated memory: 504.808 MB.
INFO: [Common 17-206] Exiting vitis_hls at Thu Sep  7 16:47:15 2023...
